,Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
38,38,Dexter Boney,PHX,27.0,193.04,83.91452,Nevada-Las Vegas,USA,Undrafted,Undrafted,Undrafted,8,2.4,0.8,0.0,-19.6,0.0579999999999999,0.071,0.231,0.422,0.0,1996-97
56,56,Horacio Llamas,PHX,23.0,210.82,129.27372,Grand Canyon,USA,Undrafted,Undrafted,Undrafted,20,1.7,0.9,0.2,11.5,0.048,0.1369999999999999,0.19,0.539,0.0559999999999999,1996-97
57,57,Hot Rod Williams,PHX,34.0,210.82,111.13004,Tulane,USA,1985,2,45,68,8.0,8.3,1.5,4.3,0.099,0.1989999999999999,0.122,0.5379999999999999,0.067,1996-97
72,72,Jason Kidd,PHX,24.0,193.04,94.347136,California,USA,1994,1,2,55,10.9,4.5,9.0,2.4,0.039,0.106,0.17,0.498,0.37,1996-97
114,114,Ben Davis,PHX,24.0,205.74,108.86208,Arizona,USA,1996,2,43,20,1.5,1.4,0.0,-0.4,0.132,0.192,0.156,0.417,0.0,1996-97
181,181,Danny Manning,PHX,31.0,208.28,106.140528,Kansas,USA,1988,1,1,77,13.5,6.1,2.2,3.1,0.079,0.184,0.2269999999999999,0.574,0.136,1996-97
201,201,Cedric Ceballos,PHX,27.0,200.66,102.0582,Cal State-Fullerton,USA,1990,2,48,50,14.6,6.6,1.3,4.1,0.088,0.181,0.246,0.522,0.073,1996-97
262,262,Rex Chapman,PHX,29.0,193.04,88.45044,Kentucky,USA,1988,1,8,65,13.8,2.8,2.8,2.7,0.016,0.099,0.223,0.551,0.159,1996-97
294,294,Wayman Tisdale,PHX,33.0,205.74,117.93392,Oklahoma,USA,1985,1,2,53,6.5,2.3,0.4,-3.5,0.052,0.127,0.253,0.441,0.045,1996-97
295,295,Wesley Person,PHX,26.0,198.12,88.45044,Auburn,USA,1994,1,23,80,13.5,3.7,1.5,0.7,0.033,0.114,0.195,0.5670000000000001,0.084,1996-97
310,310,Steve Nash,PHX,23.0,190.5,88.45044,Santa Clara,Canada,1996,1,15,65,3.3,1.0,2.1,-8.5,0.026,0.083,0.17,0.539,0.301,1996-97
317,317,Tony Dumas,PHX,24.0,198.12,86.18248,Missouri-Kansas City,USA,1994,1,19,24,3.6,0.7,1.0,-4.1,0.012,0.055,0.1989999999999999,0.402,0.134,1996-97
338,338,Kevin Johnson,PHX,31.0,185.42,86.18248,California,USA,1987,1,7,70,20.1,3.6,9.3,2.9,0.024,0.085,0.226,0.631,0.3879999999999999,1996-97
372,372,Loren Meyer,PHX,24.0,208.28,117.93392,Iowa State,USA,1995,1,24,54,4.9,2.7,0.4,-6.7,0.085,0.14,0.215,0.489,0.046,1996-97
394,394,Mike Brown,PHX,33.0,208.28,117.93392,George Washington,USA,1985,3,69,6,2.7,4.2,0.8,1.7,0.141,0.271,0.109,0.488,0.089,1996-97
427,427,Mark Bryant,PHX,32.0,205.74,111.13004,Seton Hall,USA,1988,1,21,41,9.3,5.2,1.1,3.3,0.084,0.186,0.1669999999999999,0.589,0.072,1996-97
441,441,Marko Milic,PHX,21.0,198.12,106.59412,None,Slovenia,1997,2,33,33,2.8,0.8,0.4,7.4,0.076,0.099,0.245,0.644,0.113,1997-98
457,457,Mark Bryant,PHX,33.0,205.74,111.13004,Seton Hall,USA,1988,1,21,70,4.2,3.5,0.7,6.5,0.106,0.16,0.134,0.545,0.059,1997-98
543,543,Kevin Johnson,PHX,32.0,185.42,86.18248,California,USA,1987,1,7,50,9.5,3.3,4.9,6.8,0.034,0.114,0.1889999999999999,0.555,0.288,1997-98
626,626,Rex Chapman,PHX,30.0,193.04,88.45044,Kentucky,USA,1988,1,8,68,15.9,2.5,3.0,3.2,0.015,0.072,0.2289999999999999,0.521,0.149,1997-98
635,635,Steve Nash,PHX,24.0,190.5,88.45044,Santa Clara,Canada,1996,1,15,76,9.1,2.1,3.4,8.1,0.023,0.089,0.195,0.556,0.249,1997-98
672,672,Clifford Robinson,PHX,31.0,208.28,102.0582,Connecticut,USA,1989,2,36,80,14.2,5.1,2.1,5.2,0.079,0.129,0.23,0.5379999999999999,0.1169999999999999,1997-98
714,714,Dennis Scott,PHX,29.0,203.2,103.872568,Georgia Tech,USA,1990,1,4,81,11.0,3.0,1.9,-4.7,0.023,0.1,0.1989999999999999,0.502,0.115,1997-98
715,715,Danny Manning,PHX,32.0,208.28,106.140528,Kansas,USA,1988,1,1,70,13.5,5.6,2.0,8.0,0.073,0.178,0.241,0.5539999999999999,0.138,1997-98
740,740,Antonio McDyess,PHX,23.0,205.74,99.79024,Alabama,USA,1995,1,2,81,15.1,7.6,1.3,4.1,0.102,0.188,0.2269999999999999,0.5710000000000001,0.076,1997-98
812,812,George McCloud,PHX,31.0,203.2,102.0582,Florida State,USA,1989,1,7,63,7.2,3.5,1.3,3.5,0.042,0.1669999999999999,0.1889999999999999,0.507,0.105,1997-98
852,852,Jason Kidd,PHX,25.0,193.04,96.161504,California,USA,1994,1,2,82,11.6,6.2,9.1,5.1,0.0409999999999999,0.149,0.176,0.502,0.356,1997-98
875,875,Horacio Llamas,PHX,24.0,210.82,129.27372,Grand Canyon,USA,Undrafted,Undrafted,Undrafted,8,3.0,2.3,0.1,20.3,0.108,0.226,0.331,0.472,0.034,1997-98
876,876,Hot Rod Williams,PHX,35.0,210.82,111.13004,Tulane,USA,1985,2,45,71,3.6,4.4,0.7,8.7,0.096,0.163,0.096,0.525,0.053,1997-98
941,941,Danny Manning,PHX,33.0,208.28,110.676448,Kansas,USA,1988,1,1,50,9.1,4.4,2.3,3.9,0.064,0.16,0.2,0.52,0.168,1998-99
945,945,Clifford Robinson,PHX,32.0,208.28,102.0582,Connecticut,USA,1989,2,36,50,16.4,4.5,2.6,6.2,0.045,0.108,0.218,0.5589999999999999,0.128,1998-99
961,961,Chris Morris,PHX,33.0,203.2,103.418976,Auburn,USA,1988,1,4,44,4.2,2.8,0.5,4.0,0.111,0.15,0.161,0.544,0.073,1998-99
982,982,Toby Bailey,PHX,23.0,198.12,96.615096,UCLA,USA,1998,2,45,27,2.9,2.0,0.5,-7.3,0.1009999999999999,0.146,0.185,0.425,0.083,1998-99
989,989,Tom Gugliotta,PHX,29.0,208.28,108.86208,North Carolina State,USA,1992,1,6,43,17.0,8.9,2.8,4.9,0.095,0.188,0.222,0.545,0.134,1998-99
1021,1021,Alvin Sims,PHX,24.0,193.04,106.59412,Louisville,USA,Undrafted,Undrafted,Undrafted,4,2.8,1.0,1.3,-30.0,0.143,0.045,0.272,0.451,0.3329999999999999,1998-99
1051,1051,Shawn Respert,PHX,27.0,185.42,88.45044,Michigan State,USA,1995,1,8,12,3.1,1.1,0.7,-1.4,0.023,0.1159999999999999,0.218,0.4579999999999999,0.17,1998-99
1068,1068,Marko Milic,PHX,22.0,198.12,106.59412,None,Slovenia,1997,2,33,11,1.5,0.5,0.2,-19.5,0.061,0.044,0.2189999999999999,0.4,0.074,1998-99
1116,1116,Luc Longley,PHX,30.0,218.44,117.93392,New Mexico,USA,1991,1,7,39,8.7,5.7,1.2,4.8,0.072,0.2019999999999999,0.188,0.524,0.0819999999999999,1998-99
1157,1157,Rex Chapman,PHX,31.0,193.04,88.45044,Kentucky,USA,1988,1,8,38,12.1,2.7,2.9,4.3,0.011,0.091,0.215,0.46,0.149,1998-99
1167,1167,Pat Garrity,PHX,22.0,205.74,107.954896,Notre Dame,USA,1998,1,19,39,5.6,1.9,0.5,3.2,0.0579999999999999,0.107,0.185,0.557,0.055,1998-99
1179,1179,Randy Livingston,PHX,24.0,193.04,94.800728,Louisiana State,USA,1996,2,42,1,12.0,2.0,3.0,16.8,0.0,0.095,0.22,0.6759999999999999,0.25,1998-99
1210,1210,George McCloud,PHX,32.0,203.2,102.0582,Florida State,USA,1989,1,7,48,8.9,3.4,1.6,1.4,0.032,0.125,0.153,0.591,0.1009999999999999,1998-99
1211,1211,Gerald Brown,PHX,23.0,193.04,95.25432,Pepperdine,USA,Undrafted,Undrafted,Undrafted,33,2.4,0.7,0.9,-12.1,0.022,0.078,0.226,0.42,0.23,1998-99
1262,1262,Jimmy Oliver,PHX,29.0,195.58,92.98636,Purdue,USA,1991,2,39,2,1.5,0.0,0.0,2.1,0.0,0.0,0.131,0.5,0.0,1998-99
1264,1264,Joe Kleine,PHX,37.0,213.36,122.923432,Arkansas,USA,1985,1,6,31,2.2,2.2,0.4,-7.6,0.084,0.135,0.113,0.429,0.05,1998-99
1311,1311,Jason Kidd,PHX,26.0,193.04,96.161504,California,USA,1994,1,2,50,16.9,6.8,10.8,6.5,0.048,0.146,0.213,0.527,0.431,1998-99
1370,1370,Don MacLean,PHX,30.0,208.28,106.59412,UCLA,USA,1992,1,19,16,2.6,1.4,0.5,-8.5,0.043,0.138,0.179,0.407,0.1,1999-00
1380,1380,Jason Kidd,PHX,27.0,193.04,96.161504,California,USA,1994,1,2,67,14.3,7.2,10.1,5.8,0.0409999999999999,0.1639999999999999,0.1989999999999999,0.498,0.395,1999-00
1438,1438,Ben Davis,PHX,27.0,205.74,111.13004,Arizona,USA,1996,2,43,5,0.8,1.8,0.4,-30.9,0.125,0.375,0.188,0.3329999999999999,0.1669999999999999,1999-00
1471,1471,Anfernee Hardaway,PHX,28.0,200.66,97.52228,Memphis,USA,1993,1,3,60,16.9,5.8,5.3,8.8,0.047,0.121,0.212,0.5489999999999999,0.23,1999-00
1491,1491,Clifford Robinson,PHX,33.0,208.28,102.0582,Connecticut,USA,1989,2,36,80,18.5,4.5,2.8,4.6,0.042,0.096,0.2289999999999999,0.564,0.134,1999-00
1494,1494,Corie Blount,PHX,31.0,208.28,109.769264,Cincinnati,USA,1993,1,25,38,2.8,3.0,0.3,5.8,0.129,0.161,0.129,0.517,0.032,1999-00
1558,1558,Shawn Marion,PHX,22.0,200.66,97.52228,Nevada-Las Vegas,USA,1999,1,9,51,10.2,6.5,1.4,5.5,0.094,0.195,0.1939999999999999,0.511,0.089,1999-00
1568,1568,Rex Chapman,PHX,32.0,193.04,83.91452,Kentucky,USA,1988,1,8,53,6.6,1.5,1.2,-0.8,0.012,0.081,0.182,0.491,0.099,1999-00
1581,1581,Rodney Rogers,PHX,29.0,200.66,115.66596,Wake Forest,USA,1993,1,9,82,13.8,5.5,2.1,9.6,0.07,0.146,0.222,0.57,0.128,1999-00
1634,1634,Toby Bailey,PHX,24.0,198.12,96.615096,UCLA,USA,1998,2,45,46,3.5,1.6,0.7,3.5,0.063,0.1119999999999999,0.18,0.483,0.099,1999-00
1635,1635,Todd Day,PHX,30.0,198.12,85.275296,Arkansas,USA,1992,1,8,58,6.8,2.2,1.1,9.5,0.038,0.115,0.1969999999999999,0.524,0.105,1999-00
1638,1638,Tom Gugliotta,PHX,30.0,208.28,108.86208,North Carolina State,USA,1992,1,6,54,13.7,7.9,2.3,7.3,0.092,0.18,0.205,0.519,0.113,1999-00
1664,1664,Luc Longley,PHX,31.0,218.44,117.93392,New Mexico,USA,1991,1,7,72,6.3,4.5,1.1,0.5,0.078,0.171,0.182,0.512,0.086,1999-00
1697,1697,Kevin Johnson,PHX,34.0,185.42,86.18248,California,USA,1987,1,7,6,6.7,2.7,4.0,21.3,0.0,0.131,0.16,0.644,0.324,1999-00
1709,1709,Oliver Miller,PHX,30.0,205.74,142.88148,Arkansas,USA,1992,1,22,51,6.3,5.1,1.3,6.0,0.093,0.1669999999999999,0.1369999999999999,0.609,0.095,1999-00
1725,1725,Randy Livingston,PHX,25.0,193.04,94.800728,Louisiana State,USA,1996,2,42,79,4.8,1.6,2.2,1.4,0.026,0.109,0.203,0.476,0.254,1999-00
1732,1732,Mark West,PHX,39.0,208.28,104.32616,Old Dominion,USA,1983,2,30,22,0.7,1.4,0.1,-4.1,0.048,0.217,0.075,0.483,0.023,1999-00
1781,1781,Elliot Perry,PHX,32.0,182.88,68.945984,Memphis,USA,1991,2,37,49,3.0,0.9,1.6,3.3,0.02,0.083,0.166,0.491,0.248,2000-01
1789,1789,Daniel Santiago,PHX,25.0,215.9,116.119552,Saint Vincent,Puerto Rico,Undrafted,Undrafted,Undrafted,54,3.1,1.9,0.2,0.4,0.068,0.132,0.156,0.528,0.03,2000-01
1833,1833,Vinny Del Negro,PHX,34.0,193.04,90.7184,North Carolina State,USA,1988,2,29,65,3.9,1.3,1.9,-2.1,0.0139999999999999,0.091,0.1369999999999999,0.501,0.213,2000-01
1871,1871,Anfernee Hardaway,PHX,29.0,200.66,97.52228,Memphis,USA,1993,1,3,4,9.8,4.5,3.8,-3.1,0.045,0.13,0.173,0.477,0.2239999999999999,2000-01
1906,1906,Jake Tsakalidis,PHX,22.0,218.44,129.27372,None,Greece,2000,1,25,57,4.5,4.2,0.3,-3.1,0.0969999999999999,0.187,0.155,0.502,0.033,2000-01
1938,1938,Clifford Robinson,PHX,34.0,208.28,102.0582,Connecticut,USA,1989,2,36,82,16.4,4.1,2.9,2.2,0.043,0.095,0.251,0.501,0.155,2000-01
1950,1950,Chris Dudley,PHX,36.0,210.82,117.93392,Yale,USA,1987,4,75,53,1.4,3.5,0.3,1.5,0.114,0.2239999999999999,0.084,0.405,0.04,2000-01
1984,1984,Mario Elie,PHX,37.0,195.58,102.0582,American International,USA,1985,7,160,68,4.4,2.3,1.9,2.4,0.0279999999999999,0.09,0.1009999999999999,0.541,0.133,2000-01
2051,2051,Jason Kidd,PHX,28.0,193.04,96.161504,California,USA,1994,1,2,77,16.9,6.4,9.8,2.0,0.033,0.151,0.2269999999999999,0.51,0.419,2000-01
2102,2102,Shawn Marion,PHX,23.0,200.66,97.52228,Nevada-Las Vegas,USA,1999,1,9,79,17.3,10.7,2.0,4.8,0.086,0.254,0.222,0.532,0.102,2000-01
2126,2126,Tony Delk,PHX,27.0,187.96,85.728888,Kentucky,USA,1996,1,16,82,12.3,3.2,2.0,2.0,0.038,0.093,0.217,0.49,0.118,2000-01
2142,2142,Tom Gugliotta,PHX,31.0,208.28,108.86208,North Carolina State,USA,1992,1,6,57,6.4,4.5,1.0,2.1,0.071,0.178,0.179,0.437,0.078,2000-01
2185,2185,Rodney Rogers,PHX,30.0,200.66,115.66596,Wake Forest,USA,1993,1,9,82,12.2,4.4,2.2,1.3,0.049,0.144,0.2319999999999999,0.507,0.145,2000-01
2219,2219,Milt Palacio,PHX,24.0,190.5,88.45044,Colorado State,Belize,Undrafted,Undrafted,Undrafted,69,3.3,1.1,1.2,-4.5,0.015,0.095,0.17,0.4679999999999999,0.1889999999999999,2001-02
2272,2272,John Wallace,PHX,28.0,205.74,102.0582,Syracuse,USA,1996,1,18,46,5.0,1.8,0.6,-6.9,0.064,0.136,0.24,0.493,0.099,2001-02
2320,2320,Tom Gugliotta,PHX,32.0,208.28,108.86208,North Carolina State,USA,1992,1,6,44,6.5,5.0,1.8,-1.2,0.057,0.161,0.15,0.449,0.1,2001-02
2353,2353,Vinny Del Negro,PHX,35.0,193.04,83.91452,North Carolina State,USA,1988,2,29,2,1.0,0.0,1.0,-3.1,0.0,0.0,0.405,0.25,0.667,2001-02
2395,2395,Stephon Marbury,PHX,25.0,187.96,81.64656,Georgia Tech,USA,1996,1,4,82,20.4,3.2,8.1,-1.7,0.026,0.069,0.265,0.519,0.355,2001-02
2401,2401,Shawn Marion,PHX,24.0,200.66,97.52228,Nevada-Las Vegas,USA,1999,1,9,81,19.1,9.9,2.0,0.0,0.075,0.217,0.235,0.518,0.091,2001-02
2418,2418,Joe Johnson,PHX,21.0,200.66,102.0582,Arkansas,USA,2001,1,10,77,7.5,3.3,2.3,-0.4,0.042,0.106,0.162,0.478,0.151,2001-02
2456,2456,Daniel Santiago,PHX,26.0,215.9,116.119552,Saint Vincent,Puerto Rico,Undrafted,Undrafted,Undrafted,3,2.7,2.3,0.7,-21.1,0.0,0.292,0.185,0.5,0.2,2001-02
2470,2470,Dan Majerle,PHX,36.0,198.12,100.697424,Central Michigan,USA,1988,1,14,65,4.6,2.7,1.4,1.9,0.026,0.142,0.129,0.49,0.1119999999999999,2001-02
2480,2480,Anfernee Hardaway,PHX,30.0,200.66,97.52228,Memphis,USA,1993,1,3,80,12.0,4.4,4.1,-1.9,0.044,0.119,0.218,0.472,0.211,2001-02
2487,2487,Alton Ford,PHX,21.0,205.74,124.7378,Houston,USA,2001,2,50,53,3.1,2.0,0.1,-8.7,0.085,0.193,0.175,0.573,0.027,2001-02
2516,2516,Bo Outlaw,PHX,31.0,203.2,95.25432,Houston,USA,Undrafted,Undrafted,Undrafted,83,4.5,4.4,1.5,2.1,0.088,0.128,0.104,0.547,0.0969999999999999,2001-02
2531,2531,Jake Voskuhl,PHX,24.0,210.82,111.13004,Connecticut,USA,2000,2,33,59,5.0,4.2,0.3,-4.2,0.127,0.193,0.144,0.614,0.031,2001-02
2532,2532,Jake Tsakalidis,PHX,23.0,218.44,129.27372,None,Greece,2000,1,25,67,7.3,5.6,0.3,1.1,0.09,0.171,0.156,0.522,0.022,2001-02
2556,2556,Joe Crispin,PHX,22.0,182.88,83.91452,Penn State,USA,Undrafted,Undrafted,Undrafted,21,3.8,0.5,1.2,-5.3,0.0139999999999999,0.068,0.239,0.536,0.2769999999999999,2001-02
2645,2645,Joe Johnson,PHX,22.0,200.66,106.59412,Arkansas,USA,2001,1,10,82,9.8,3.2,2.6,1.4,0.0279999999999999,0.104,0.191,0.472,0.151,2002-03
2663,2663,Casey Jacobsen,PHX,22.0,198.12,97.52228,Stanford,USA,2002,1,22,72,5.1,1.2,1.0,4.3,0.0279999999999999,0.054,0.166,0.493,0.1009999999999999,2002-03
2709,2709,Anfernee Hardaway,PHX,31.0,200.66,97.52228,Memphis,USA,1993,1,3,58,10.6,4.4,4.1,0.5,0.043,0.123,0.192,0.499,0.21,2002-03
2713,2713,Amar'e Stoudemire,PHX,20.0,208.28,111.13004,None,USA,2002,1,9,82,13.5,8.8,1.0,-0.8,0.109,0.206,0.214,0.53,0.05,2002-03
2716,2716,Alton Ford,PHX,22.0,205.74,127.00576,Houston,USA,2001,2,50,11,0.6,0.5,0.1,-16.7,0.0,0.207,0.183,0.3389999999999999,0.071,2002-03
2739,2739,Bo Outlaw,PHX,32.0,203.2,99.79024,Houston,USA,Undrafted,Undrafted,Undrafted,80,4.7,4.6,1.4,5.9,0.086,0.145,0.103,0.574,0.094,2002-03
2752,2752,Dan Langhi,PHX,25.0,210.82,99.79024,Vanderbilt,USA,2000,2,31,60,3.1,1.5,0.4,11.1,0.039,0.148,0.192,0.434,0.061,2002-03
2777,2777,Jake Tsakalidis,PHX,24.0,218.44,131.54168,None,Greece,2000,1,25,33,4.9,3.7,0.4,-6.4,0.091,0.16,0.153,0.501,0.038,2002-03
2800,2800,Jake Voskuhl,PHX,25.0,210.82,111.13004,Connecticut,USA,2000,2,33,65,3.8,3.5,0.6,5.8,0.111,0.16,0.118,0.604,0.0559999999999999,2002-03
2857,2857,Scott Williams,PHX,35.0,208.28,117.93392,North Carolina,USA,Undrafted,Undrafted,Undrafted,69,4.0,2.8,0.3,-4.8,0.091,0.163,0.177,0.44,0.0409999999999999,2002-03
2869,2869,Shawn Marion,PHX,25.0,200.66,97.52228,Nevada-Las Vegas,USA,1999,1,9,81,21.2,9.5,2.4,0.8,0.066,0.1939999999999999,0.2319999999999999,0.5379999999999999,0.104,2002-03
2903,2903,Stephon Marbury,PHX,26.0,187.96,92.98636,Georgia Tech,USA,1996,1,4,81,22.3,3.2,8.1,1.5,0.018,0.074,0.2739999999999999,0.52,0.357,2002-03
2947,2947,Tom Gugliotta,PHX,33.0,208.28,113.398,North Carolina State,USA,1992,1,6,27,4.8,3.7,1.1,-8.3,0.065,0.191,0.171,0.474,0.114,2002-03
2958,2958,Randy Brown,PHX,35.0,187.96,86.18248,New Mexico State,USA,1991,2,31,32,1.3,0.8,1.1,-1.2,0.0139999999999999,0.107,0.118,0.425,0.216,2002-03
3131,3131,Leandro Barbosa,PHX,21.0,190.5,79.83219199999998,None,Brazil,2003,1,28,70,7.9,1.8,2.4,-4.0,0.018,0.075,0.183,0.5529999999999999,0.175,2003-04
3164,3164,Maciej Lampe,PHX,19.0,210.82,108.86208,None,Poland,2003,2,30,21,4.6,2.1,0.4,-11.8,0.048,0.1669999999999999,0.218,0.512,0.069,2003-04
3174,3174,Zarko Cabarkapa,PHX,23.0,210.82,106.59412,None,Serbia and Montenegro,2003,1,17,49,4.1,2.0,0.8,-11.7,0.052,0.146,0.213,0.461,0.12,2003-04
3265,3265,Shawn Marion,PHX,26.0,200.66,97.52228,Nevada-Las Vegas,USA,1999,1,9,79,19.0,9.3,2.7,-2.9,0.074,0.1889999999999999,0.2269999999999999,0.513,0.1159999999999999,2003-04
3304,3304,Casey Jacobsen,PHX,23.0,198.12,97.52228,Stanford,USA,2002,1,22,78,6.0,2.6,1.3,-3.1,0.026,0.099,0.118,0.57,0.084,2003-04
3355,3355,Amar'e Stoudemire,PHX,21.0,208.28,111.13004,None,USA,2002,1,9,55,20.6,9.0,1.4,-2.8,0.088,0.188,0.2739999999999999,0.536,0.07,2003-04
3382,3382,Antonio McDyess,PHX,29.0,205.74,111.13004,Alabama,USA,1995,1,2,42,6.9,6.1,0.9,-0.3,0.09,0.222,0.176,0.486,0.066,2003-04
3418,3418,Jake Voskuhl,PHX,26.0,210.82,111.13004,Connecticut,USA,2000,2,33,66,6.6,5.2,0.9,-1.0,0.086,0.1639999999999999,0.129,0.5770000000000001,0.053,2003-04
3420,3420,Jahidi White,PHX,28.0,205.74,131.54168,Georgetown,USA,1998,2,43,62,4.2,4.2,0.1,-5.4,0.129,0.209,0.161,0.532,0.013,2003-04
3439,3439,Joe Johnson,PHX,23.0,200.66,106.59412,Arkansas,USA,2001,1,10,82,16.7,4.7,4.4,-2.9,0.027,0.103,0.216,0.491,0.187,2003-04
3468,3468,Donnell Harvey,PHX,23.0,203.2,99.79024,Florida,USA,2000,1,22,60,4.0,2.7,0.4,-6.2,0.071,0.1669999999999999,0.162,0.503,0.045,2003-04
3483,3483,Howard Eisley,PHX,31.0,187.96,81.64656,Boston College,USA,1994,2,30,67,6.9,1.9,4.1,-5.8,0.016,0.087,0.187,0.469,0.31,2003-04
3533,3533,Yuta Tabuse,PHX,24.0,175.26,74.84268,Brigham Young-Hawaii,USA,Undrafted,Undrafted,Undrafted,4,1.8,1.0,0.8,2.7,0.087,0.105,0.192,0.451,0.25,2004-05
3567,3567,Walter McCarty,PHX,31.0,208.28,104.32616,Kentucky,USA,1996,1,19,72,3.6,1.9,0.5,-0.3,0.037,0.143,0.143,0.525,0.067,2004-05
3576,3576,Steven Hunter,PHX,23.0,213.36,108.86208,DePaul,USA,2001,1,15,76,4.6,3.0,0.2,2.9,0.1009999999999999,0.123,0.139,0.596,0.018,2004-05
3577,3577,Steve Nash,PHX,31.0,190.5,88.45044,Santa Clara,Canada,1996,1,15,75,15.5,3.3,11.5,13.3,0.025,0.078,0.205,0.606,0.46,2004-05
3584,3584,Smush Parker,PHX,24.0,193.04,81.64656,Fordham,USA,Undrafted,Undrafted,Undrafted,16,3.0,0.8,0.9,-25.2,0.033,0.066,0.2319999999999999,0.493,0.254,2004-05
3586,3586,Shawn Marion,PHX,27.0,200.66,103.418976,Nevada-Las Vegas,USA,1999,1,9,81,19.4,11.3,1.9,10.8,0.085,0.223,0.212,0.556,0.072,2004-05
3640,3640,Bo Outlaw,PHX,34.0,203.2,99.79024,Houston,USA,Undrafted,Undrafted,Undrafted,39,0.7,1.4,0.3,-6.8,0.08,0.18,0.0969999999999999,0.382,0.098,2004-05
3666,3666,Amar'e Stoudemire,PHX,22.0,208.28,111.13004,None,USA,2002,1,9,80,26.0,8.9,1.6,10.8,0.088,0.177,0.286,0.617,0.075,2004-05
3778,3778,Leandro Barbosa,PHX,22.0,190.5,85.275296,None,Brazil,2003,1,28,63,7.0,2.1,2.0,-0.5,0.033,0.092,0.19,0.575,0.187,2004-05
3799,3799,Joe Johnson,PHX,24.0,200.66,104.32616,Arkansas,USA,2001,1,10,82,17.1,5.1,3.5,9.4,0.042,0.094,0.19,0.556,0.13,2004-05
3805,3805,Jake Voskuhl,PHX,27.0,210.82,115.66596,Connecticut,USA,2000,2,33,38,2.1,2.4,0.4,7.5,0.096,0.177,0.1159999999999999,0.528,0.065,2004-05
3830,3830,Jim Jackson,PHX,34.0,198.12,99.79024,Ohio State,USA,1992,1,4,64,10.5,4.2,2.9,0.6,0.019,0.125,0.1639999999999999,0.5529999999999999,0.147,2004-05
3869,3869,Quentin Richardson,PHX,25.0,198.12,104.32616,DePaul,USA,2000,1,18,79,14.9,6.1,2.0,9.3,0.035,0.138,0.188,0.522,0.077,2004-05
3875,3875,Paul Shirley,PHX,27.0,208.28,104.32616,Iowa State,USA,Undrafted,Undrafted,Undrafted,9,1.3,0.2,0.3,-49.0,0.04,0.036,0.223,0.47,0.2,2004-05
3981,3981,Eddie House,PHX,28.0,185.42,79.3786,Arizona State,USA,2000,2,37,81,9.8,1.6,1.8,3.7,0.012,0.088,0.272,0.512,0.17,2005-06
